NODE,TEMPERATURE
1,28.046379
2,27.871045
3,27.701249
4,27.538174
5,27.382884
6,27.236322
7,27.099302
8,26.972517
9,26.856545
10,26.751855
11,26.658824
12,26.577745
13,26.508842
14,26.452282
15,26.408185
16,26.376635
17,26.357685
18,26.351365
19,30.274739
20,30.00623
21,29.739877
22,29.477788
23,29.221979
24,28.974336
25,28.736588
26,28.510283
27,28.296783
28,28.097264
29,27.912716
30,27.743962
31,27.59167
32,27.456372
33,27.33848
34,27.238309
35,27.156094
36,27.092001
37,27.046148
38,27.018608
39,27.009423
40,32.673553
41,32.285674
42,31.900956
43,31.522487
44,31.153207
45,30.795857
46,30.452932
47,30.126657
48,29.818978
49,29.531563
50,29.265813
51,29.022883
52,28.803711
53,28.609038
54,28.43944
55,28.295356
56,28.177111
57,28.084938
58,28.018998
59,27.979395
60,27.966188
61,36.057063
62,35.502799
63,34.953136
64,34.412554
65,33.885305
66,33.375323
67,32.886167
68,32.42099
69,31.98253
70,31.573117
71,31.194702
72,30.848889
73,30.53697
74,30.259972
75,30.018688
76,29.813724
77,29.645528
78,29.514424
79,29.420636
80,29.364309
81,29.345525
82,25
83,25
84,25
85,25
86,25
87,25
88,25
89,25
90,25
91,25
92,25
93,25
94,25
95,25
96,25
97,25
98,25
99,25
100,25
101,25
102,25
103,25
104,25
105,25
106,25
107,25
108,25
109,25
110,25
111,25
112,25
113,25
114,25
115,25
116,25
117,25
118,25
119,25
120,25
121,25
122,25
123,25
124,25
125,25
126,25
127,25
128,25
129,25
130,25
131,25
132,25
133,25
134,25
135,25
136,25
137,25
138,25
139,25
140,25
141,25
142,25
143,25
144,25
145,25
146,25
147,25
148,25
149,25
150,25
151,25
152,25
153,25
154,25
155,25
156,25
157,25
158,25
159,25
160,25
161,25
162,25
163,25
164,25
165,25
166,25
167,25
168,25
169,25
170,25
171,25
172,25
173,25
174,25
175,25
176,25
177,25
178,25
179,25
180,25
181,25
182,25
183,25
184,25
185,25
186,25
187,25
188,25
189,25
190,25
191,25
192,25
193,25
194,25
195,25
196,25
197,25
198,25
199,25
200,25
201,25
202,25
203,25
204,25
205,25
206,25
207,25
208,25
209,25
210,25
211,25
212,25
213,25
214,25
215,25
216,25
217,25
218,25
219,25
220,25
221,25
222,25
223,25
224,25
225,25
226,25
227,25
228,25
229,25
230,25
231,25
232,25
233,25
234,25
235,25
236,25
237,25
238,25
239,25
240,25
241,25
242,25
243,25
244,25
245,25
246,25
247,25
248,25
249,25
250,25
251,25
252,25
253,25
254,25
255,25
256,25
257,25
258,25
259,25
